Age,EstimatedSalary,Spending Score (1-100),Gender,Item,Season,FCVisit,Movie,PayMode,Parking,Purchased
49,88000,35,,S,FestiveSale,yes,hollywood,cash,2wheeler,1
52,38000,66,,S,winterSale,nan,bollywood,cash,cab,1
50,36000,29,,Q,winterSale,yes,tollywood,creditcard,cab,1
59,88000,98,,S,summerSale,yes,hollywood,creditcard,notused,1
35,61000,35,,Q,summerSale,yes,bollywood,creditcard,2wheeler,0
37,70000,73,,S,FestiveSale,yes,hollywood,creditcard,2wheeler,1
52,21000,5,,S,winterSale,yes,hollywood,cash,4wheeler,1
48,141000,8,,S,winterSale,nan,bollywood,debitCard,cab,0
37,93000,91,,S,winterSale,nan,hollywood,creditcard,4wheeler,1
37,62000,16,,C,FestiveSale,no,hollywood,debitCard,4wheeler,0
48,138000,79,,S,FestiveSale,no,hollywood,creditcard,notused,1
41,79000,28,,S,FestiveSale,yes,hollywood,creditcard,4wheeler,0
37,78000,74,,S,FestiveSale,yes,bollywood,debitCard,cab,1
39,134000,18,,Q,winterSale,yes,hollywood,debitCard,cab,1
49,89000,75,,S,winterSale,yes,hollywood,cash,cab,1
55,39000,35,,C,winterSale,yes,tollywood,debitCard,notused,1
39,61000,77,Female,S,winterSale,yes,tollywood,creditcard,4wheeler,0
42,65000,35,Male,C,FestiveSale,yes,tollywood,cash,notused,0
26,32000,95,Male,Q,winterSale,yes,hollywood,creditcard,notused,0
30,17000,11,Male,S,winterSale,yes,tollywood,creditcard,notused,0
26,84000,75,Male,C,winterSale,yes,hollywood,debitCard,notused,0
31,58000,9,Male,S,FestiveSale,yes,tollywood,creditcard,4wheeler,0
33,31000,75,Male,C,FestiveSale,nan,hollywood,creditcard,4wheeler,0
30,87000,34,Female,S,FestiveSale,yes,bollywood,creditcard,cab,0
21,68000,71,Female,S,winterSale,no,hollywood,creditcard,4wheeler,0
28,55000,5,Male,S,summerSale,yes,hollywood,creditcard,cab,0
23,63000,88,Female,S,summerSale,nan,hollywood,creditcard,notused,0
20,82000,7,Female,C,FestiveSale,yes,hollywood,creditcard,2wheeler,0
30,107000,73,Male,S,FestiveSale,yes,hollywood,creditcard,4wheeler,1
28,59000,10,Male,S,FestiveSale,nan,bollywood,creditcard,notused,0
19,25000,72,Female,S,winterSale,nan,hollywood,creditcard,2wheeler,0
19,85000,5,Female,C,FestiveSale,yes,hollywood,creditcard,4wheeler,0
18,68000,93,Male,C,FestiveSale,yes,hollywood,creditcard,cab,0
35,59000,40,Female,S,summerSale,yes,hollywood,cash,2wheeler,0
30,89000,87,Female,S,winterSale,yes,hollywood,debitCard,cab,0
34,25000,12,Male,Q,FestiveSale,yes,tollywood,debitCard,cab,0
24,89000,97,Male,S,FestiveSale,yes,hollywood,cash,notused,0
27,96000,36,Male,S,winterSale,nan,tollywood,cash,cab,1
41,30000,74,Female,S,FestiveSale,yes,hollywood,cash,notused,0
29,61000,22,Female,S,winterSale,nan,hollywood,debitCard,2wheeler,0
20,74000,90,Male,S,winterSale,yes,hollywood,creditcard,cab,0
26,15000,17,Male,S,FestiveSale,nan,tollywood,cash,2wheeler,0
41,45000,88,Male,S,FestiveSale,nan,hollywood,debitCard,notused,0
31,76000,20,Female,S,FestiveSale,yes,hollywood,debitCard,cab,0
36,50000,76,Female,S,FestiveSale,nan,bollywood,debitCard,notused,0
40,47000,16,Female,S,FestiveSale,yes,hollywood,cash,cab,0
31,15000,89,Female,S,winterSale,yes,hollywood,creditcard,cab,0
46,59000,1,Male,C,FestiveSale,no,hollywood,debitCard,notused,0
29,75000,78,Female,Q,FestiveSale,nan,hollywood,debitCard,2wheeler,0
26,30000,1,Male,S,winterSale,yes,hollywood,creditcard,notused,0
32,135000,73,Female,S,winterSale,nan,hollywood,creditcard,cab,1
32,100000,35,Female,S,summerSale,nan,hollywood,creditcard,2wheeler,1
25,90000,83,Female,S,FestiveSale,yes,hollywood,creditcard,notused,0
37,33000,5,Male,S,FestiveSale,yes,hollywood,cash,4wheeler,0
35,38000,93,Female,S,winterSale,yes,hollywood,debitCard,4wheeler,0
33,69000,26,Male,S,winterSale,nan,hollywood,creditcard,4wheeler,0
18,86000,75,Female,S,winterSale,no,hollywood,creditcard,4wheeler,0
22,55000,20,Male,S,FestiveSale,yes,bollywood,creditcard,cab,0
35,71000,95,Female,S,winterSale,yes,bollywood,cash,2wheeler,0
29,148000,27,Female,S,FestiveSale,no,hollywood,cash,4wheeler,1
29,47000,63,Male,S,FestiveSale,yes,hollywood,cash,2wheeler,0
21,88000,13,Male,S,winterSale,nan,hollywood,creditcard,2wheeler,0
34,115000,75,Male,S,winterSale,yes,hollywood,debitCard,2wheeler,0
26,118000,10,Male,Q,winterSale,yes,hollywood,creditcard,cab,0
34,43000,92,Male,S,winterSale,yes,tollywood,cash,cab,0
34,72000,13,Female,S,FestiveSale,nan,tollywood,debitCard,notused,0
23,28000,86,Female,C,FestiveSale,yes,hollywood,debitCard,2wheeler,0
35,47000,15,Male,S,FestiveSale,yes,hollywood,debitCard,notused,0
25,22000,69,Male,S,winterSale,yes,hollywood,debitCard,4wheeler,0
24,23000,14,Male,C,summerSale,no,hollywood,cash,2wheeler,0
31,34000,90,Male,S,FestiveSale,yes,bollywood,creditcard,cab,0
26,16000,32,Female,S,FestiveSale,yes,tollywood,creditcard,4wheeler,0
31,71000,86,Female,S,winterSale,yes,bollywood,creditcard,2wheeler,0
32,117000,15,Male,C,winterSale,nan,hollywood,cash,notused,1
33,43000,88,Female,S,FestiveSale,nan,hollywood,creditcard,2wheeler,0
33,60000,39,Female,S,FestiveSale,nan,hollywood,creditcard,cab,0
31,66000,97,Male,S,winterSale,yes,hollywood,debitCard,notused,0
20,82000,24,Female,S,FestiveSale,nan,hollywood,creditcard,4wheeler,0
33,41000,68,Male,Q,FestiveSale,nan,hollywood,creditcard,cab,0
35,72000,17,Female,S,winterSale,no,tollywood,debitCard,2wheeler,0
28,32000,85,Female,Q,winterSale,yes,hollywood,creditcard,notused,0
24,84000,23,Female,S,FestiveSale,yes,hollywood,creditcard,cab,0
19,26000,69,Female,S,FestiveSale,nan,bollywood,creditcard,notused,0
29,43000,8,Male,S,winterSale,yes,hollywood,creditcard,2wheeler,0
19,70000,91,Female,S,FestiveSale,no,hollywood,debitCard,cab,0
28,89000,16,Female,S,FestiveSale,yes,bollywood,creditcard,4wheeler,0
34,43000,79,Female,C,FestiveSale,yes,hollywood,cash,notused,0
30,79000,28,Female,C,winterSale,yes,tollywood,cash,notused,0
20,36000,74,Male,Q,winterSale,yes,hollywood,debitCard,notused,0
26,80000,18,Male,S,FestiveSale,yes,hollywood,creditcard,cab,0
35,22000,83,Male,Q,FestiveSale,yes,bollywood,creditcard,cab,0
35,39000,55,,S,winterSale,yes,hollywood,creditcard,2wheeler,0
49,74000,42,,S,FestiveSale,yes,tollywood,creditcard,2wheeler,0
39,134000,49,,S,FestiveSale,yes,hollywood,debitCard,2wheeler,1
41,71000,56,,S,FestiveSale,yes,hollywood,cash,notused,0
58,101000,47,,C,FestiveSale,yes,hollywood,creditcard,notused,1
47,47000,54,,S,FestiveSale,yes,hollywood,creditcard,4wheeler,0
55,130000,53,,S,summerSale,yes,hollywood,creditcard,cab,1
52,114000,48,,S,winterSale,nan,hollywood,creditcard,2wheeler,0
40,142000,52,,C,FestiveSale,yes,hollywood,creditcard,notused,1
46,22000,42,,Q,summerSale,nan,hollywood,creditcard,cab,0
48,96000,51,,C,FestiveSale,yes,tollywood,creditcard,2wheeler,1
52,150000,55,,S,winterSale,yes,hollywood,creditcard,notused,1
59,42000,41,,S,winterSale,nan,hollywood,debitCard,4wheeler,0
35,58000,44,,S,winterSale,yes,hollywood,debitCard,2wheeler,0
47,43000,57,,S,FestiveSale,yes,hollywood,creditcard,4wheeler,0
60,108000,46,,Q,winterSale,yes,hollywood,creditcard,cab,1
49,65000,58,,C,FestiveSale,nan,tollywood,creditcard,2wheeler,0
40,78000,55,,S,FestiveSale,yes,hollywood,debitCard,cab,0
46,96000,60,,S,winterSale,nan,tollywood,creditcard,cab,0
59,143000,46,,C,FestiveSale,nan,hollywood,cash,4wheeler,1
41,80000,55,,S,FestiveSale,yes,bollywood,creditcard,cab,0
35,91000,41,,S,winterSale,no,tollywood,cash,cab,1
37,144000,49,,S,FestiveSale,nan,hollywood,creditcard,2wheeler,1
60,102000,40,,S,winterSale,yes,hollywood,debitCard,2wheeler,1
